
> Task :eventDeploy
Not running deploy task, skipping commit

> Task :createVersionFile
createVersionFile called. Path C:\Users\david\dev\robotics\frc\MARSLib\src\main\java\frc\robot

> Task :spotlessInternalRegisterDependencies UP-TO-DATE
> Task :spotlessGroovyGradle UP-TO-DATE
> Task :spotlessGroovyGradleApply UP-TO-DATE
> Task :spotlessJava
> Task :spotlessJavaApply
> Task :spotlessJson UP-TO-DATE
> Task :spotlessJsonApply UP-TO-DATE
> Task :spotlessMisc
> Task :spotlessMiscApply
> Task :spotlessApply
> Task :compileJava
> Task :processResources NO-SOURCE
> Task :classes
> Task :compileTestJava UP-TO-DATE
> Task :extractReleaseNative UP-TO-DATE
> Task :processTestResources NO-SOURCE
> Task :testClasses UP-TO-DATE
HAL Extensions: No extensions found

> Task :test

MARSSuperstructureTest > testScoreDumpingCommand() STANDARD_OUT
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 0.31233333333333335 | Force: 124.93333333333334 | Applied Volts: 0.4 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.154163644218615 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4692225812706843 | Vel: -1.6698457874127897 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.154163644218615 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.415125111850895 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.415125111850895 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4730609774892711 | Vel: 0.19251446103441494 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.415125111850895 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.958564895325553 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.958564895325553 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5141465786767734 | Vel: 2.0548747094816195 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -7.07328933838669 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 15.020422064194237 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5179849748953709 | Vel: 0.19251446103441494 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -8.992487447685438 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.363207900237287 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.363207900237287 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4826451682897446 | Vel: -1.6698457874127897 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 8.677415855127713 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.417670214759145 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.417670214759145 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4845525666530452 | Vel: 0.19251446103441494 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 7.723716673477377 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.891231726635716 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.891231726635716 | Target Pos: 0.2
    ElevatorSim | Pos: 1.525638167840473 | Vel: 2.0548747094816195 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -10.891231726635716 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 15.155581175340952 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5275455662037825 | Vel: 0.19251446103441494 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -13.772783101891228 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.38091106528207 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.38091106528207 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4941367574533224 | Vel: -1.6698457874127897 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 2.9316212733387914 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.360530709727046 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.360530709727046 | Target Pos: 0.2
    ElevatorSim | Pos: 1.496044155816631 | Vel: 0.19251446103441494 | Motor Torque: 0.36137430125892533 | Force: 144.54972050357014 | Applied Volts: 1.9779220916844586 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.108417385471704 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.108417385471704 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5114465296754007 | Vel: 0.7707133430486933 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -5.723264837700359 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.288681422399502 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.288681422399502 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4876707007100514 | Vel: -1.0916469053985112 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 6.164649644974318 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.982969026991865 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.982969026991865 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5011420767136379 | Vel: 0.7707133430486934 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -0.5710383568189314 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.489712381431985 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.489712381431985 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4773662477482805 | Vel: -1.0916469053985112 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.316876125859743 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.616038004170283 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.616038004170283 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4927686216070502 | Vel: 0.7707133430486934 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 3.615689196474925 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.601997420013442 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.601997420013442 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4689927926417017 | Vel: -1.0916469053985112 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.601997420013442 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.679856315041695 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.679856315041695 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4843951665004713 | Vel: 0.7707133430486912 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 7.80241674976434 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.223579277948163 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.223579277948163 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5351137474730097 | Vel: 2.633073591495896 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -10.223579277948163 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 19.33665042966223 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5505161213317793 | Vel: 0.770713343048689 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -19.33665042966223 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.866169053767592 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.866169053767592 | Target Pos: 0.2
    ElevatorSim | Pos: 1.526740292366429 | Vel: -1.0916469053985156 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -11.866169053767592 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 9.889421698795452 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 9.889421698795452 | Target Pos: 0.2
    ElevatorSim | Pos: 1.46764825628731 | Vel: -2.95400715384572 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 9.889421698795452 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 21.30941080902563 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4458034251772665 | Vel: -1.0916469053976494 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 21.30941080902563 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.037260169483567 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.037260169483567 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4592748011808867 | Vel: 0.7707133430495552 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.037260169483567 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.1654993140846 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.1654993140846 | Target Pos: 0.2
    ElevatorSim | Pos: 1.509993382153434 | Vel: 2.6330735914967596 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -4.996691076716964 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 19.168879649945787 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5253957560122204 | Vel: 0.7707133430495527 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -12.69787800611022 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.923386691828977 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.923386691828977 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5035509249021946 | Vel: -1.0916469053967814 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: -1.775462451097276 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.503411859325038 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.503411859325038 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5189532987609935 | Vel: 0.7707133430494577 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -9.476649380496749 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.218224846762148 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.218224846762148 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4951774697956628 | Vel: -1.091646905397747 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 2.4112651021686027 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.751216763840034 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.751216763840034 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5086488457992644 | Vel: 0.7707133430494577 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -4.3244228996321965 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.593509727756128 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.593509727756128 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4848730168339221 | Vel: -1.091646905397747 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 7.563491583038928 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.703309300468488 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.703309300468488 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5002753906927069 | Vel: 0.7707133430494577 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -0.13769534635343916 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.483554744815049 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.483554744815049 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4764995617273877 | Vel: -1.091646905397747 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.483554744815049 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.775649468823865 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.775649468823865 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4899709377309893 | Vel: 0.7707133430494577 | Motor Torque: -0.8207279511089606 | Force: -328.2911804435842 | Applied Volts: 5.01453113450534 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.383288341276092 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.383288341276092 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4771790192991041 | Vel: -0.5424513787248793 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.383288341276092 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.223383585107557 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.223383585107557 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5016343058361628 | Vel: 1.3199088697223254 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -0.8171529180813764 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.028151765039837 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.028151765039837 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4888423874042775 | Vel: -0.5424513787248793 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 5.578806297861227 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.482387164491065 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.482387164491065 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5132976739413362 | Vel: 1.3199088697223254 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -6.648836970668093 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.75740286379859 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.75740286379859 | Target Pos: 0.2
    ElevatorSim | Pos: 1.500505755509451 | Vel: -0.5424513787248793 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: -0.252877754725489 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.445864485606187 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.445864485606187 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5268920399016928 | Vel: 1.3199088697223254 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -11.445864485606187 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.818785082138879 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.818785082138879 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5141001214698164 | Vel: -0.5424513787248793 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -7.0500607349082145 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.562279181766705 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.562279181766705 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4659919959241705 | Vel: -2.4048116271720836 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.562279181766705 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 17.59894598789121 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4532000774922942 | Vel: -0.542451378724879 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 17.59894598789121 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.701289974824384 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.701289974824384 | Target Pos: 0.2
    ElevatorSim | Pos: 1.479586361884536 | Vel: 1.3199088697223256 | Motor Torque: -0.1413708497980779 | Force: -56.54833991923116 | Applied Volts: 10.20681905773202 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.032647550960666 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.032647550960666 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4995177812280653 | Vel: 1.093715510045401 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 0.24110938596733078 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.681627982138773 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.681627982138773 | Target Pos: 0.2
    ElevatorSim | Pos: 1.482201995602642 | Vel: -0.7686447384018036 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 8.899002198679007 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.69338306891999 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.69338306891999 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5021334149461625 | Vel: 1.093715510045401 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -1.066707473081241 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.653349709985537 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.653349709985537 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4867486271759223 | Vel: -0.7686447384018014 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 6.625686412038867 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.511553746158542 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.511553746158542 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5066800465194516 | Vel: 1.0937155100454032 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -3.3400232597258217 | Target Pos: 1.5
